"DEPARTAMENTO","LOCALIDAD"
"Soriano","Soriano"
"Canelones","Jaureguiberry"
"Salto","Arenal Grande"
"Rocha","Laguna Garzon"
"Rocha","La Esmeralda"
"Paysandú","Las Delicias"
"Canelones","Santa Ana"
"Cerro Largo","Cerro Largo"
"Rocha","Punta Rubia"
"Paysandú","Paso Guerrero"
"Rocha","Puimayen"
"Rocha","Santa Teresa"
"Soriano","Colonia Concordia"
"Canelones","Altos de la Tahona"
"Maldonado","Colorado"
"Canelones","La  Paz"
"Canelones","Colorado"
"Colonia","Minuano"
"Canelones","Cuchilla Alta"
"Maldonado","Chihuahua"
"Canelones","Marindia"
"Flores","Paraje La Bolas"
"Paysandú","Termas del Almiron"
"Lavalleja","Lavalleja"
"Colonia","Santa Regina"
"Rocha","El Caracol"
"Tacuarembó","Rincon de Tranqueras"
"Florida","San Jose de Carrasco"
"Tacuarembó","Rincon de la Aldea"
"Rivera","Valle del Lunarejo"
"Salto","Nueva Hesperides"
"Durazno","Tejera"
"Durazno","Barrio la Curva"
"Canelones","Rio Branco"
"Maldonado","La Bota"
"Rio Negro","Arroyo Sanchez"
"Colonia","Playa las Delicias"
"Maldonado","Laguna del Diario"
"Canelones","Villa Nueva"
"Soriano","Villa Soriano"
"Maldonado","Nueva Carrara"
"Florida","Timote"
"Maldonado","La Floresta"
"San Jose","Solis Chico"
"Canelones","Solis Chico"
"Soriano","Paraje Bizcocho"
"Canelones","Las Vegas"
"Rocha","Antoniopolis"
"Cerro Largo","Placido Rosas"
"Colonia","Puerto de Conchillas"
"Lavalleja","Paraje San Francisco"
"Maldonado","Pinares"
"Maldonado","Rambla de los Balnearios"
"Colonia","La Paz"
"Rio Negro","Playa el Bigua"
"Rocha","Cerro Verde"
"Rio Negro","Rio Negro"
"Canelones","Costa de Oro"
"Soriano","Buena Vista"
"Flores","Flores"
"Paysandú","Esperanza"
"San Jose","Ciudad de la Costa"
"Maldonado","Ocean Park"
"Lavalleja","Matadero de Solis"
"Rocha","Parque Santa Teresa"
"Canelones","Araminda"
"Rocha","San Miguel"
"Canelones","Joanico"
"San Jose","Cuidad del Plata"
"Maldonado","Playa Roca y Mar"
"Rivera","Chuy"
"Colonia","Britopolis"
"Durazno","Centenario"
"Canelones","Arroyo la Coronilla"
"Cerro Largo","Laguna Merin"
"Flores","Pueblo Andresito"
"Colonia","San Pedro"
"Soriano","Marcedes"
"Canelones","Neptunia"
"No aplica","No Aplica"
"San Jose","Zanja Honda"
"Cerro Largo","Lago Merin"
"Canelones","Guazuvira"
"San Jose","Pachina"
"San Jose","Bocas del Cufre"
"Salto","Yacuy"
"Rocha","Playa la Viuda"
"Artigas","Talud Continental"
"Colonia","Barker"
"Canelones","Remanso Neptunia"
"San Jose","Playa Peninos"
"Soriano","Agraciada"
"Paysandú","Cerro Padilla"
"Durazno","Arroyo Caballero"
"Colonia","Los Pinos"
"Rocha","La Coronilla"
"Maldonado","Solanas"
"Tacuarembó",NA
"Maldonado","Bahia del Pinar"
"Durazno","Baygorria"
"Rocha","Costa de Oro"
"Durazno","Rincón del Bonete"
"Rocha","Jose Ignacio"
"Maldonado","Manatiales"
"Canelones","Rambla Costanera"
"Canelones","Paso Hondo"
"Florida","Paso de la arena"
"Colonia","Playa Honda"
"Canelones","Neptunia Sur"
"Soriano","Egaña"
"Canelones","Balneario Argentino"
"Canelones","Villa Felicidad"
"Paysandú","Paraje la lata"
"Florida","Chamizo"
"Florida","Paso de la Arena"
"Cerro Largo","Pueblo Piñeiro"
"Tacuarembó","Balneario Ipora"
"Soriano","La Tablada - Cololo"
"Rio Negro","Sarandi de Navarro"
"Paysandú","Salinas de Almiron"
"Durazno","Chileno"
"Rio Negro","Las cañas"
"Canelones","Las Brujas"
"San Jose","Costa del Pereira"
"Rocha","Camino de las sierras"
"Paysandú","Paraje Constancia"
"Flores",NA
"Rio Negro","Pueblo Palmar"
"Rio Negro","Paysandu"
"Maldonado","Santa Monica"
"Tacuarembó","Paso de Aguiar"
"Soriano","El Tala"
"San Jose","Monte Grande"
"Tacuarembó","Aguas Corrientes"
"Canelones","Parque Carrasco"
"Canelones","Cumbres de Neptunia"
"Canelones","Falta informacion"
"Rocha","La Riviera"
"No aplica","No especifica"
"Maldonado","La Juanita"
"Maldonado","La Capuera"
"Tacuarembó","No especifica"
"Tacuarembó","Laureles"
"Canelones","Guazuvira Viejo"
"Paysandú","Piñera"
"Colonia","Artilleros"
"Colonia","Paraje Minuano"
"Lavalleja","Zapican"
"San Jose","Playa Penino"
"Tacuarembó","Tambores"
"Canelones","Villa Albino"
"San Jose","Arazati"
"Maldonado","Paraje Cerro Pelado"
"Florida","Santa Lucia Chico"
"No aplica","N/S"
"Soriano","Florencio Sanchez"
"Salto","Colonia Solari"
"San Jose","Paraje Pachina"
"Canelones","N/S"
"Rio Negro","Las Cañas"
"Colonia","Conchillas"
"Lavalleja","Barriga Negra"
"Canelones","Paso Cuello"
"Canelones","Barra de Carrasco"
"San Jose","Chamizo"
"Florida","Berrondo"
"Soriano","Rio San Salvador"
"Canelones","Huertos de Carrasco"
"Colonia","Paraje Quinton"
"Canelones","Parque Miramar"
"Treinta y Tres","Lavalleja"
"Durazno","Villa Guadalupe"
"Canelones","Empalme Nicolich"
"Colonia","Paraje Polanco"
"Colonia","Britóopolis"
"Canelones","Aramindia"
"Canelones","Colonia del Sacramento"
"Colonia","Fomento"
"Maldonado","Sierras de las Animas"
"Maldonado","Parada 32"
"Canelones","La Armonia"
"Soriano","Paraje Pense"
"Durazno","Goñi"
"Rocha","La Serena"
"Rocha","Costa Azul"
"Colonia","Puerto Conchillas"
"Maldonado","Cerro Pelado"
"Maldonado","San Ignacio"
"Soriano","Zona rural"
"Canelones","Cañada Grande"
"No especifica",NA
"San Jose","Villa Ituzaingo"
"Treinta y Tres","Arroyo Yerbal"
"No especifica","No especifica"
"Rocha","Santa Maria"
"Canelones","Paso Picon"
"Paysandú","Villa Sandu"
"Salto","Termas del Arapey"
"Canelones","Paso Pache"
"Florida","Paso Franco"
"Artigas","Pintadito"
"Canelones","Cuatro Piedras"
"Colonia","Ruta 1 Km 125,5"
"Colonia","Paso Antolin"
"San Jose","Las Maragatas"
"Paysandú","San Francisco"
"San Jose","Cuenca del Santa Lucia"
"Rocha","Punta Carretero"
"Salto","Termas del Dayman"
"Canelones","Villa Foresti"
"Rio Negro","Villa Sandu"
"Artigas","Diego Lamas"
"Florida","Paraje Arias"
"Colonia","El Caño"
"Colonia","Polancos"
"Cerro Largo","Lago Merín"
"Canelones","Ruta 62 km. 51.700"
"Canelones","Laguna del Cisne"
"Canelones","Con Carambula y Aº Colorado"
"Canelones","Cuchilla de la Sierra"
"San Jose","Cagancha"
"Florida","Isla Mala"
"Canelones","Paso del Sordo"
"Artigas",NA
"Colonia","Playa Calabres"
"Canelones","San Jose de Carrasco"
"Canelones","Bolivar"
"Florida","Paso Ancho"
"Lavalleja","Pueblo Colon"
"Canelones","El Colorado"
"Rio Negro","Esteros de Farrapos"
"Rivera","Lunarejo"
"Florida","Paso Severino"
"Rivera","Curticeiras"
"Lavalleja",NA
"Rocha","Oceania del Polonio"
"Canelones","Estacion Margat"
"Florida","Molles del Pintado"
"Colonia","Rio Uruguay"
"Canelones","Biarritz"
"San Jose","Mal Abrigo"
"Canelones","Paso Garúa"
"Canelones, Florida, Lavalleja",NA
"Cerro Largo",NA
"Rio Negro","Menafra"
"Durazno","Paraje Batovi"
"Lavalleja","Villa Rosario"
"Cerro Largo","Vergara"
"Tacuarembó","Cerro la Aldea"
"San Jose","Rafael Perazza"
"Colonia","Piedras de los Indios"
"Rivera","Parada Medina"
"Colonia","Blancarena"
"Durazno","Rincón del Tala"
"Paysandú",NA
"San Jose","San Gregorio"
"San Jose","Puntas de Sayago"
"Rivera","Pueblo Abrojal"
"Paysandú","Puente Internacional"
"Maldonado","Sierra de las Animas"
"Canelones","Puntas de Predera"
"Maldonado","Sierra de los Caracoles"
"Flores","Parque Andresito"
"Paysandú","Pueblo Esperanza"
"Durazno","Santa Bernardina"
"San Jose","Ruta 1 Km 48,500"
"Canelones","Villa Guadalupe"
"Rocha","Puerto Los Botes"
"San Jose","paraje Pachina"
"Canelones","Ruta 5 Km 35"
"San Jose","Ruta 3 Km 128"
"Canelones","Piedra del Toro"
"San Jose",NA
"Tacuarembó","Ruta 5 Km 318"
"Maldonado",NA
"Florida","Ruta 12 K 17,500"
"San Jose","Punta de Valdez"
"Colonia",NA
"Colonia","Zona este"
"Lavalleja","Río Santa Lucia"
"Florida",NA
"Colonia","Juan Gonzalez"
"Soriano",NA
"Soriano","La Agraciada"
"Colonia","Polanco"
"Rivera",NA
"Colonia","Playa El Calabres"
"Colonia","Ferrando"
"Salto","Ceibal"
"Colonia","Playa El Alamo"
"Tacuarembó","Paso Santander"
"Canelones","Sierra del Mar"
"Colonia","Camino Viejo"
"San Jose","Santa Monica"
"Salto",NA
"Soriano","Tala"
"Treinta y tres",NA
"Maldonado","Paraje las Rosas"
"Durazno",NA
"Colonia","Santa Ana"
"Canelones","Cuidad de la Costa"
"Canelones","Carrasco"
"Rocha","Santa Rita"
"San Jose","Cufre"
"Lavalleja","Polanco"
"Lavalleja","Paso La Calera"
"Salto","Nuevo Uruguay"
"Paysandú","Casablanca"
"Rocha","San Antonio"
"San Jose","Villa Maria"
"Colonia","Brisas del plata"
"Canelones","Píedras de Afilar"
"San José","Balneario Arazati"
"Rocha","Cebollati"
"San José","Balneario Boca Cufre"
"Rocha","Juan Lacaze"
"Colonia","Balneario Blanca Arena"
"Lavalleja","Arequita"
"Colonia","Bitropolis"
"Lavalleja","Aguas Blancas"
"San José","Santas Lucia del Este"
"Rocha","Paraje arroyitos"
"Canelones","Camino Carrasco"
"Canelones","La Puebla"
"Colonia","Campana"
"Maldonado","Capuera"
"Colonia","Laguna de los Patos"
"San José","Cuidad de la costa"
"Canelones","Ruta 33 y 11"
"Canelones","Mariandia Norte"
"Canelones","guazuvira"
"Canelones","San jose de carrasco"
"Canelones","Paso Picón"
"San José","Cuidad del plata"
"Colonia","La paz"
"Artigas","Paso de la Cruz"
"Salto","Rio Dayman"
"Canelones","Ciudad del Plata"
"Florida","La Macana"
"Rivera","Santa Tereza"
"Canelones","Laguan de los Cisnes"
"Rivera","Paso Hospital"
"Rocha","Balneario Puimayen"
"Canelones","Paraje Cuchilla de Sierra"
"Cerro Largo","Lago merin"
"Paysandú","Costa de Sacra"
"Maldonado","Aguas Dulces"
"San José","Costas del Tigre"
"Rivera","Cerro Carancho"
"Maldonado","Balnerio buenos aires"
"Canelones","Epalme Olmos"
"Maldonado","Montevideo"
"Canelones","Lomas de solis chico"
"Paysandú","Payandu"
"Canelones","Pedrada"
"Rocha","La coronilla"
"Rocha","Velazquez"
"Rocha","Archania"
"Maldonado","Playa Bikini"
"Treinta y Tres","Trienta y Tres"
"Lavalleja","villa serrana"
"Colonia","Brisas del Plata"
"Canelones","Remanso de Neptunia"
"Río Negro","Los arrayanes"
"Río Negro","Rio Negro"
"Canelones","San Francisco"
"Canelones","Piedras Blancas"
"Canelones","Jaugueriberry"
"Canelones","LosTitanes"
"Cerro Largo","Cerro largo"
"Canelones","Cuidad de la Plata"
"San José","Arazati"
"Salto","Rio Arapey"
"Maldonado","punta del  este"
"Maldonado","Gregorio aznarez"
"San José","Cuidad de la Plata"
"Salto","Itapebi"
"Durazno","Druazno"
"Lavalleja","lavalleja"
"Canelones","cuidad de la costa"
"Canelones","lomas del solis"
"Canelones","Cuidad de lescano"
"Flores","flores"
"Rocha","Laguna Merin"
"Río Negro","Rio negro"
"Canelones","Barrio cspola"
"Florida","valentines"
"Paysandú","paysansu"
"Canelones","sol y mar"
"Canelones","Cuidad del plata"
"Durazno","Santa bernardina"
"Rocha","Garzón"
"San José","Arazatí"
"Colonia","Agraciada"
"Artigas","Paso Campamento"
"Canelones","Cuchilla de Sierra"
"Florida","Minas"
"Canelones","Castellanos"
"Cerro Largo","Mangrullo"
"Florida","Alejandro Gallinal"
"Canelones","Aeropuerto Carrasco"
"Rocha","18 de Julio"
"Durazno","San Gregorio"
"San José","Raafel Perazza"
"Florida","Paso Pache"
"Tacuarembó","Cerro de la Aldea"
"Rocha","Canal Andreoni"
"Cerro Largo","Balneario Lago Merín"
"Rocha",NA
"Río Negro","Paraje las viboras"
"Rocha","Punta Coronilla"
"Rocha","Playa del Chancho"
"Colonia","N/A"
"Río Negro","Arrayanes"
"Lavalleja","Salto del Penitente"
"N/A - (No aplica)","no identifica"
"Paysandú","Paso Gallardo"
"Maldonado","Jaureguiberry"
"Rocha","Cerro verde"
"Salto","Daymán"
"Canelones","Rincón del Colorado"
"Tacuarembó","Barrio Lopez"
"San José","Rincón del Pino"
"Rivera","sin información"
"Cerro Largo","Centurion"
"Canelones","Nuevo Guazuvirá"
"Maldonado","Gerona"
"Tacuarembó","Paraje Picada de Oribe"
"Lavalleja","Villa Serrana"
"Lavalleja","Villa Serana"
"N/A - (No aplica)","No especifica"
"Salto","Cerro Vera"
"Lavalleja","Pirarajá"
"Lavalleja","Punta de Solís"
"Canelones","Paso de Pache"
"Canelones","Lago Jardin de Bosque"
"Colonia","Localidades varias"
"N/A - (No aplica)",NA
"Colonia","Ruta 1 km 171"
"San José","Chamizo"
"Colonia","LaPaz"
"Canelones","Guazuvira Nuevo"
"Rocha","Puimayén"
"Maldonado","Balneario Chihuahua"
"Rocha","Paralle"
"Durazno","Puntas de Maciel"
"Maldonado","Buenos Aires"
"Cerro Largo","La Pedrera"
"Rocha","El Canelon"
"Maldonado","Montoya"
"Canelones","La Piedras"
"Paysandú","Meseta de Artigas"
"Canelones","Bello Horizante"
"Canelones","Bello Orizonte"
"Rocha","Barra de Balizas"
"San José","Rincón de Buschental"
"San José","Punta de Valdez"
"Rocha","Laguna Garzón"
"Rivera","Parada Mulattieri"
"Paysandú","San Félix y Casablanca"
"Soriano","Pueblo Castillo"
"Canelones","Balneario Buenos Aires"
"San José","Ecilda Poullier"
"Treinta y Tres","Rio Olimar"
"Canelones","Mendoza"
"Lavalleja","Ruta 8 km 86"
"Lavalleja","Solís del Mataojo"
"Rocha","Cebollatí"
"Maldonado","Entre playa Chihuahua y Solanas"
"Lavalleja","Ruta 8 km 83-86"
"Salto","Colonia de Garibaldi"
"Maldonado","El Placer"
"San José","Playa Penino-Reserva Natural"
"Rocha","La Aguada"
"Durazno","Barrio la Violetas-Santa Bernandina"
"Maldonado","Barrio la Sonrisa"
"Florida","Santa Teresa Km 106 a 108"
"Tacuarembó","Tacarembó"
"Maldonado","Isla de Lobos"
"Durazno","Santa Bernandina"
"Maldonado","Playa Chihuahua"
"Rocha","Arroyo Sauce"
"Artigas","La Bolsa"
"Canelones","Arroyo Carrasco"
"Treinta y Tres","Villa Sera"
"Colonia","Y Soriano"
"Cerro Largo","San Ramón"
"Colonia","Playa Fomento"
"Colonia","Barrio Santa Ana"
"Cerro Largo","Centurión"
"Durazno","Santa bernandina"
"Treinta y Tres","Bañado de Olivera"
"Canelones","Canelnes"
